>> Archivo de listado generado: C:\GitHub\Compilador\pruebas\anidamiento.lst

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
No se encontraron errores sintacticos.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
No se encontraron errores semanticos.

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:PROGRAMA, 8UI)
1:	(:=, B:PROGRAMA, 0UI)
2:	(==, A:PROGRAMA, 3UI)
3:	(BF, [2], [6])
4:	(PRINT, &A llego a 3UI&, _)
5:	(BI, _, [19])
6:	(==, A:PROGRAMA, 5UI)
7:	(BF, [6], [18])
8:	(PRINT, &A llego a 5UI&, _)
9:	(==, B:PROGRAMA, 5UI)
10:	(BF, [9], [13])
11:	(PRINT, &B llego a 5UI&, _)
12:	(BI, _, [14])
13:	(PRINT, &B no llego a 5UI&, _)
14:	(+, B:PROGRAMA, 1UI)
15:	(:=, B:PROGRAMA, [14])
16:	(<=, B:PROGRAMA, 5UI)
17:	(BT, [16], [9])
18:	(PRINT, &A no llego a 5UI&, _)
19:	(-, A:PROGRAMA, 1UI)
20:	(:=, A:PROGRAMA, [19])
21:	(>=, A:PROGRAMA, 3UI)
22:	(BT, [21], [2])
23:	(PRINT, &Programa finalizado exitosamente&, _)

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       | Pasaje     |
| PROGRAMA:bloque_2                   | @aux3:PROGRAMA:bloque_2                       | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| PROGRAMA:bloque_2:bloque_4          | @aux4:PROGRAMA:bloque_2:bloque_4              | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| PROGRAMA:bloque_2:bloque_6          | 5UI:PROGRAMA:bloque_2:bloque_6                | false        | null               | uint       | -          |
| PROGRAMA:bloque_2:bloque_6          | @aux18:PROGRAMA:bloque_2:bloque_6             | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2:bloque_6          | @aux6:PROGRAMA:bloque_2:bloque_6              | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2:bloque_6          | @aux7:PROGRAMA:bloque_2:bloque_6              | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| PROGRAMA:bloque_2:bloque_6:bloque_8 | @aux8:PROGRAMA:bloque_2:bloque_6:bloque_8     | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2:bloque_6:bloque_8 | @aux17:PROGRAMA:bloque_2:bloque_6:bloque_8    | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2:bloque_6:bloque_8 | 5UI:PROGRAMA:bloque_2:bloque_6:bloque_8       | false        | null               | uint       | -          |
| PROGRAMA:bloque_2:bloque_6:bloque_8 | @aux16:PROGRAMA:bloque_2:bloque_6:bloque_8    | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | @aux10:PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | @aux15:PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | 1UI:PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | false        | null               | uint       | -          |
| PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | 5UI:PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | false        | null               | uint       | -          |
| PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | @aux14:PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | @aux9:PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | @aux12:PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9 | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9:bloque_11 | @aux11:PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9:bloque_11 | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9:bloque_13 | @aux13:PROGRAMA:bloque_2:bloque_6:bloque_8:bloque_9:bloque_13 | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
=======================================================
=======================================================
